tic_id,score,Epoc,Period,Duration,Sectors
382201197,0.149,-0.44442199469088484,0.5467677822551984,2.4220104104585722,4
382379087,0.109,5.445944068310428,8.084074373484237,2.8420573969280625,4
382379293,0.435,3.9230194968402916,9.574875526618154,2.917344887016476,4
382510870,0.64,6.396318434802361,9.086778736937754,10.435597455701952,4
387443558,0.174,4.937106296033079,6.460783046905285,4.845587285178958,4
387515251,0.148,-0.2818219888870731,8.171269815329302,3.064226180748486,4
387543264,0.369,2.0362985004772045,7.341604874825637,2.925170692313344,4
387543694,0.368,7.096026139920479,8.459521191100583,2.3792403349970215,4
387585906,0.148,6.935550010032102,8.025682182985554,2.0691211878009597,4
388129971,0.21,-0.6714256123712758,0.4587050755716612,2.268439944037982,4
410447093,0.108,-0.5221958216488427,0.45450207025692996,2.268959553860768,4
419955322,0.218,2.0749489939205703,6.608075067732768,2.942658428599742,4
419955344,0.812,1.32627916869227,9.722897423432181,2.7345649003403025,4
419957009,0.167,0.9179274013647101,8.748141020033243,1.8453109964132626,4
420031102,0.1,-0.2824698813726295,8.20950660865282,2.5013340448239063,4
422847569,0.158,4.998764754989516,7.765783955890347,2.912168983458862,4
422890100,0.425,5.799552200355613,8.082114281095935,2.4625191950214216,4
423389045,0.192,2.1187694460339035,7.152564194263644,1.8440204563336025,4
425137549,0.156,-0.07786243544284288,7.708317274339011,2.3486279195251676,4
439874961,0.28,2.8728305186703498,8.911861687906603,2.5064610997237295,4
439916671,0.296,4.719434317265311,9.378223764419019,1.9782190753071305,4
453079623,0.721,-0.10724851287195869,1.412948257834798,2.5168140842682343,4
10002238158,0.138,1.8114854724763152,8.167265599477295,2.4884637373407337,4
